"Invoice #","Customer Name",Product,Date,"Payment Method",Total,Status
665,"Kim Blainey","30-day job posting","Feb 17, 2024",Stripe,$77.97,Paid
664,"Whitecourt Physical Therapy","30-day job posting","Feb 15, 2024",Stripe,$77.97,Paid
663,"Inner City Family Health Team","30-day job posting","Feb 14, 2024",Stripe,$77.97,Paid
662,"Durham Bone and Joint Specialists (DBJS)","30-day job posting","Feb 13, 2024",Stripe,$77.97,Paid
661,"Be Well","30-day job posting","Feb 08, 2024",Stripe,$77.97,Paid
660,"Paramed Home Health Care","30-day job posting","Feb 08, 2024",Stripe,$77.97,Paid
659,"Interior Health Authority","30-day job posting","Feb 07, 2024",Stripe,$77.97,Paid
658,"Collegiate Sports Medicine","30-day job posting","Feb 01, 2024",Stripe,$77.97,Paid
657,"Louis Brier Home and Hospital","30-day job posting","Jan 31, 2024",Stripe,$77.97,Paid
656,"Active Living Physiotherapy","30-day job posting","Jan 31, 2024","PayPal Standard (deprecated)",$77.97,Paid
655,"Blanche River Health","30-day job posting","Jan 26, 2024",Stripe,$77.97,Paid
654,"Aspire Physio","30-day job posting","Jan 24, 2024",Stripe,$77.97,Paid
653,"Equilibrium Clinics","30-day job posting","Jan 20, 2024",Stripe,$77.97,Paid
652,"Adventure Physiotherapy","30-day job posting","Jan 18, 2024",Stripe,$77.97,Paid
651,"Impact Physio & Sport Clinic","30-day job posting","Jan 17, 2024",Stripe,$77.97,Paid
650,"Physiotherapy III","30-day job posting","Jan 16, 2024","PayPal Standard (deprecated)",$77.97,Paid
649,"Leaps and Bounds: Performance Rehabilitation","30-day job posting","Jan 15, 2024",Stripe,$77.97,Paid
648,CÉNO,"30-day job posting","Jan 10, 2024",Stripe,$77.97,Paid
647,"Move RX Performance & Wellness","30-day job posting","Jan 04, 2024",Stripe,$59.26,Paid
646,"Interior Health Authority","30-day job posting","Jan 04, 2024",Stripe,$77.97,Paid
645,"Glow Integrative Clinic","30-day job posting","Jan 03, 2024",Stripe,$59.26,Paid
644,"Physio Casselman","30-day job posting","Jan 03, 2024",Stripe,$77.97,Paid
643,"Generations Sport & Spine Physiotherapy","30-day job posting","Jan 02, 2024",Stripe,$77.97,Paid
642,"Emkiro Health Services","30-day job posting","Jan 02, 2024","PayPal Standard (deprecated)",$59.26,Paid
641,"Southeast Physiotherapy P.C. Inc.","30-day job posting","Dec 20, 2023",Stripe,$77.97,Paid
640,"Adventure Physiotherapy","30-day job posting","Dec 18, 2023",Stripe,$77.97,Paid
639,"Interior Health Authority","30-day job posting","Dec 15, 2023",Stripe,$77.97,Paid
638,"Interior Health Authority","30-day job posting","Dec 15, 2023",Stripe,$77.97,Paid
637,"Synapse by Park Integrative Health","30-day job posting","Dec 13, 2023",Stripe,$77.97,Paid
636,"Georgian Bay Physiotherapy Inc","30-day job posting","Dec 11, 2023",Stripe,$77.97,Paid
635,"Precision Physiotherapy","30-day job posting","Dec 08, 2023",Stripe,$77.97,Paid
634,"Skill Builders Physiotherapy & Rehab","30-day job posting","Dec 01, 2023",,$77.97,Unpaid
633,"Generations Sport & Spine Physiotherapy","30-day job posting","Nov 30, 2023",Stripe,$77.97,Paid
632,"Apexx Injury Rehab Center","30-day job posting","Nov 20, 2023",Stripe,$77.97,Paid
631,Paceyourself,"30-day job posting","Nov 17, 2023",Stripe,$77.97,Paid
630,"Adventure Physiotherapy","30-day job posting","Nov 16, 2023",Stripe,$77.97,Paid
629,"Momentum Physiotherapy","30-day job posting","Nov 15, 2023",Stripe,$77.97,Paid
628,"Coronation Physiotherapy","30-day job posting","Nov 13, 2023",Stripe,$77.97,Paid
627,"Dr. Megan Olver Chiropractic Corporation","30-day job posting","Nov 10, 2023",Stripe,$77.97,Paid
626,"Batoul Awada","Resume posting","Nov 09, 2023",,$0.00,Paid
625,"The Clinic YYC","30-day job posting","Nov 03, 2023",Stripe,$77.97,Paid
624,"Interior Health Authority","30-day job posting","Nov 02, 2023",Stripe,$77.97,Paid
623,"KYND INTL","30-day job posting","Oct 31, 2023",Stripe,$77.97,Paid
622,"Annapolis Valley Wellness Centre","30-day job posting","Oct 31, 2023",Stripe,$77.97,Paid
621,"Atikokan Health and Community Services","30-day job posting","Oct 30, 2023",Stripe,$77.97,Paid
620,"Blanche River Health","30-day job posting","Oct 27, 2023",Stripe,$77.97,Paid
619,"TMJ Physio Clinic","30-day job posting","Oct 24, 2023",Stripe,$77.97,Paid
618,"Aurora North Medical Centre & Pharmacy","30-day job posting","Oct 19, 2023","PayPal Standard (deprecated)",$77.97,Paid
617,"Aurora North Medical Centre & Pharmacy","30-day job posting","Oct 19, 2023","PayPal Standard (deprecated)",$77.97,Paid
616,"Head 2 Toe Holistic Health Clinic","30-day job posting","Oct 19, 2023","PayPal Standard (deprecated)",$77.97,Paid
615,"Head 2 Toe Holistic Health Clinic","30-day job posting","Oct 19, 2023","PayPal Standard (deprecated)",$77.97,Paid
614,"Head 2 Toe Holistic Health Clinic","30-day job posting","Oct 19, 2023","PayPal Standard (deprecated)",$77.97,Paid
613,"Adventure Physiotherapy","30-day job posting","Oct 16, 2023",Stripe,$77.97,Paid
612,"Peach Physiotherapy & Wellness Centre Inc.","30-day job posting","Oct 11, 2023",Stripe,$77.97,Paid
611,"Georgian Bay Physiotherapy Inc","30-day job posting","Oct 10, 2023",Stripe,$77.97,Paid
610,"Success Rehab","30-day job posting","Oct 10, 2023",Stripe,$77.97,Paid
609,"Skill Builders Physiotherapy & Rehab","30-day job posting","Oct 08, 2023","PayPal Standard (deprecated)",$77.97,Paid
608,"Interior Health Authority","30-day job posting","Oct 03, 2023",Stripe,$77.97,Paid
607,"Momentum Health","30-day job posting","Oct 02, 2023",Stripe,$77.97,Paid
606,"Atikokan Health and Community Services","30-day job posting","Sep 28, 2023",Stripe,$77.97,Paid
605,"Quinte and District Rehabilitation","30-day job posting (10 pack)","Sep 27, 2023",Stripe,$620.37,Paid
604,"Interior Health Authority","30-day job posting","Sep 25, 2023",Stripe,$77.97,Paid
603,Hydrathletics/Physiogenix/Movewell,"30-day job posting","Sep 25, 2023",Stripe,$77.97,Paid
602,"Adventure Physiotherapy","30-day job posting","Sep 14, 2023",Stripe,$77.97,Paid
601,"The Physi-Yogis","30-day job posting","Sep 12, 2023","PayPal Standard (deprecated)",$77.97,Paid
600,"CURAVITA Health Group","30-day job posting","Sep 11, 2023",Stripe,$77.97,Paid
599,"Catalyst Kinetics Group","30-day job posting","Sep 11, 2023",Stripe,$77.97,Paid
598,"Beaumont Physiotherapy & Sports Injury Clinic","30-day job posting","Sep 11, 2023",Stripe,$77.97,Paid
597,"Bayside Wellness","30-day job posting","Sep 11, 2023",Stripe,$77.97,Paid
596,"Ritz & Hydroactive Clinics Inc.","30-day job posting","Sep 09, 2023",Stripe,$77.97,Paid
595,"Interior Health Authority","30-day job posting","Sep 07, 2023",Stripe,$77.97,Paid
594,"Stride Physio and Performance","30-day job posting","Sep 04, 2023",Stripe,$77.97,Paid
593,"Vector Wellness Center","30-day job posting","Aug 29, 2023",Stripe,$77.97,Paid
592,In-Balance,"30-day job posting","Aug 28, 2023",Stripe,$77.97,Paid
591,"Thrive Now Physiotherapy","30-day job posting","Aug 23, 2023",Stripe,$77.97,Paid
590,Hydrathletics/Physiogenix/Movewell,"30-day job posting","Aug 23, 2023",Stripe,$77.97,Paid
589,"ALLISTON PHYSIOTHERAPY & SPORTS REHABILITATION","30-day job posting","Aug 22, 2023","PayPal Standard (deprecated)",$77.97,Paid
588,"Gagandeep Kaur Toor","Resume posting","Aug 22, 2023",,$0.00,Paid
587,"Orillia Sports Medicine","30-day job posting","Aug 16, 2023",Stripe,$77.97,Paid
586,"Physiothérapie Hélène Morin","30-day job posting","Aug 14, 2023",Stripe,$77.97,Paid
585,"Adventure Physiotherapy","30-day job posting","Aug 14, 2023",Stripe,$77.97,Paid
584,"The Clinic at Christie","30-day job posting","Aug 14, 2023",Stripe,$77.97,Paid
583,"Equilibrium Clinics","30-day job posting","Aug 10, 2023",Stripe,$77.97,Paid
582,"Novo Peak Health","30-day job posting","Aug 10, 2023",Stripe,$77.97,Paid
581,"Leaps and Bounds: Performance Rehabilitation","30-day job posting","Aug 10, 2023",Stripe,$77.97,Paid
580,"Ritz & Hydroactive Clinics Inc.","30-day job posting","Aug 09, 2023",Stripe,$77.97,Paid
579,"Bayview Hill Wellness","30-day job posting","Aug 06, 2023",Stripe,$77.97,Paid
578,"Clinique Mouvement optimal","30-day job posting","Aug 03, 2023",Stripe,$77.97,Paid
577,"Optimum Wellness Centres","30-day job posting","Aug 02, 2023",Stripe,$77.97,Paid
576,"Optimum Wellness Centres","30-day job posting","Aug 02, 2023",,$77.97,Unpaid
575,"YEG Physiotherapy","30-day job posting","Aug 02, 2023",Stripe,$77.97,Paid
574,"Vector Wellness Center","30-day job posting","Jul 28, 2023",Stripe,$77.97,Paid
573,"Blanche River Health","30-day job posting","Jul 26, 2023",Stripe,$77.97,Paid
572,"Georgian Bay Physiotherapy Inc","30-day job posting","Jul 23, 2023",Stripe,$77.97,Paid
571,"Restore Physiotherapy Timmins","30-day job posting","Jul 18, 2023",Stripe,$77.97,Paid
570,"Atikokan Health and Community Services","30-day job posting","Jul 18, 2023",Stripe,$77.97,Paid
569,"KYND INTL","30-day job posting","Jul 17, 2023",Stripe,$77.97,Paid
568,"Adventure Physiotherapy","30-day job posting","Jul 13, 2023",Stripe,$77.97,Paid
567,"Ultimate Health Clinic","30-day job posting","Jul 13, 2023",Stripe,$77.97,Paid
566,"Coronation Physiotherapy","30-day job posting","Jul 11, 2023",Stripe,$77.97,Paid
565,"Interior Health Authority","30-day job posting","Jul 06, 2023",Stripe,$77.97,Paid
564,"Orillia Sports Medicine","30-day job posting","Jul 04, 2023",Stripe,$77.97,Paid
563,"Physiothérapie Hélène Morin","30-day job posting","Jun 30, 2023",Stripe,$77.97,Paid
562,"Emilee Gagnier","Resume posting","Jun 29, 2023",,$0.00,Paid
561,"Thrive Now Physiotherapy","30-day job posting","Jun 27, 2023",Stripe,$77.97,Paid
560,"SE Health","30-day job posting","Jun 27, 2023",Stripe,$77.97,Paid
559,"SE Health","30-day job posting","Jun 27, 2023",,$77.97,Unpaid
558,"Queen's University","30-day job posting","Jun 23, 2023",Stripe,$77.97,Paid
557,"South City Physiotherapy","30-day job posting","Jun 21, 2023","PayPal Standard (deprecated)",$77.97,Paid
556,"Sunrise Physiotherapy Clinic","30-day job posting","Jun 18, 2023",Stripe,$77.97,Paid
555,"Leduc Physio","30-day job posting","Jun 13, 2023",Stripe,$77.97,Paid
554,"Timmins and District Hospital","30-day job posting","Jun 07, 2023",Stripe,$77.97,Paid
553,"Timmins and District Hospital","30-day job posting","Jun 07, 2023",Stripe,$77.97,Paid
552,"Timmins and District Hospital","30-day job posting","Jun 07, 2023",Stripe,$77.97,Paid
551,"Interior Health Authority","30-day job posting","Jun 07, 2023",Stripe,$77.97,Paid
550,"BodyWorx Vitality Inc.","30-day job posting","Jun 06, 2023",Stripe,$77.97,Paid
549,"VOR Physiotherapy","30-day job posting","Jun 06, 2023",Stripe,$77.97,Paid
548,Steinhoff,"30-day job posting","Jun 05, 2023",Stripe,$77.97,Paid
547,"Thrive Physio","30-day job posting","Jun 05, 2023",Stripe,$77.97,Paid
546,"Drayton Valley Physiotherapy","30-day job posting","May 30, 2023",Stripe,$77.97,Paid
545,"Family Physiotherapy Centre’s","30-day job posting","May 29, 2023",Stripe,$77.97,Paid
544,"Affinity Family Wellness","30-day job posting","May 26, 2023","PayPal Standard (deprecated)",$77.97,Paid
543,"Speech Language Network Ltd.","30-day job posting","May 25, 2023",Stripe,$77.97,Paid
542,"Port Alberni Physiotherapy Clinic","30-day job posting","May 24, 2023",Stripe,$77.97,Paid
541,"Thrive Now Physiotherapy","30-day job posting","May 23, 2023",Stripe,$77.97,Paid
540,CÉNO,"30-day job posting","May 16, 2023",Stripe,$77.97,Paid
539,"Interior Health Authority","30-day job posting","May 10, 2023",Stripe,$77.97,Paid
538,"The Movement Co.","30-day job posting","May 10, 2023",Stripe,$77.97,Paid
537,"Body Works Physiotherapy","30-day job posting","May 08, 2023",Stripe,$77.97,Paid
536,"Optimum Wellness Centres","30-day job posting","May 05, 2023",Stripe,$77.97,Paid
534,"Complete care physio","30-day job posting","Apr 26, 2023",Stripe,$77.97,Paid
533,"Callingwood Physical Therapy","30-day job posting","Apr 25, 2023",Stripe,$77.97,Paid
532,"Drayton Valley Physiotherapy","30-day job posting","Apr 25, 2023",Stripe,$77.97,Paid
531,"Leduc Physio","30-day job posting","Apr 20, 2023",Stripe,$77.97,Paid
530,"Thrive Now Physiotherapy","30-day job posting","Apr 18, 2023",Stripe,$77.97,Paid
529,"Rehab Plus rehabilitation and Fitness","30-day job posting","Apr 18, 2023",Stripe,$77.97,Paid
528,"Physio First","30-day job posting","Apr 17, 2023",Stripe,$77.97,Paid
527,"Southeast Physiotherapy P.C. Inc.","30-day job posting","Apr 15, 2023",Stripe,$77.97,Paid
526,"Agile Integrated Health","30-day job posting","Apr 09, 2023",Stripe,$77.97,Paid
525,"Interior Health Authority","30-day job posting","Apr 03, 2023",Stripe,$77.97,Paid
524,"Bayview Rehabilitation","30-day job posting","Apr 03, 2023",Stripe,$77.97,Paid
523,"Belleville Integrative Health Centre","30-day job posting","Mar 29, 2023",Stripe,$77.97,Paid
522,"Belleville Integrative Health Centre","30-day job posting","Mar 29, 2023",,$77.97,Unpaid
521,"Waterdown Physiotherapy","30-day job posting","Mar 20, 2023",Stripe,$77.97,Paid
520,www.hrhssa.org,"30-day job posting","Mar 10, 2023",Stripe,$77.97,Paid
519,"Footprints Therapy","30-day job posting","Mar 08, 2023",Stripe,$77.97,Paid
518,"Interior Health Authority","30-day job posting","Mar 06, 2023",Stripe,$77.97,Paid
517,"Active Care Health","30-day job posting","Mar 04, 2023",Stripe,$77.97,Paid
516,"Thrive Physio","30-day job posting","Mar 02, 2023",Stripe,$77.97,Paid
515,"Active Care Health","60-day Job Posting (5 pack)","Feb 24, 2023",,$446.35,Unpaid
514,"The Badminton and Racquet Club of Toronto","30-day job posting","Feb 23, 2023",Stripe,$77.97,Paid
513,"KYND INTL","30-day job posting","Feb 23, 2023",Stripe,$77.97,Paid
512,"Balance Point Acupuncture and Integrative Medicine","30-day job posting","Feb 13, 2023",Stripe,$77.97,Paid
511,"Vector Wellness Center","30-day job posting","Feb 12, 2023",Stripe,$77.97,Paid
510,"United Health clinic","30-day job posting","Feb 11, 2023",Stripe,$77.97,Paid
509,"Evolve Health & Wellness","30-day job posting","Feb 08, 2023",Stripe,$77.97,Paid
508,"Shelbourne Physiotherapy","30-day job posting","Jan 26, 2023",Stripe,$77.97,Paid
507,"Venture Rehabilitation Sciences Group","30-day job posting","Jan 20, 2023",Stripe,$77.97,Paid
506,"Partners in Rehab","30-day job posting","Jan 19, 2023",Stripe,$77.97,Paid
505,"Synergy Health","30-day job posting","Jan 09, 2023",Stripe,$77.97,Paid
504,"Collegiate Sports Medicine","30-day job posting","Jan 06, 2023",Stripe,$77.97,Paid
503,"Optimum Wellness Centres","30-day job posting","Dec 29, 2022",Stripe,$77.97,Paid
502,"Pure Life Health Centre","30-day job posting","Dec 12, 2022",,$77.97,Unpaid
501,"Advance Concussion Clinic","30-day job posting","Dec 12, 2022",Stripe,$77.97,Paid
500,"Quinte and District Rehabilitation","30-day job posting","Dec 01, 2022",Stripe,$77.97,Paid
499,"Quinte and District Rehabilitation","30-day job posting","Dec 01, 2022",Stripe,$77.97,Paid
498,"Active Approach Health & Wellness Centre","30-day job posting","Nov 29, 2022",Stripe,$77.97,Paid
497,"Optimum Wellness Centres","30-day job posting","Nov 17, 2022",Stripe,$77.97,Paid
496,"Rehab Plus rehabilitation and Fitness","30-day job posting","Nov 11, 2022",,$77.97,Unpaid
495,"Saanich Physiotherapy and Sports Clinic","30-day job posting","Nov 11, 2022",Stripe,$77.97,Paid
494,"Thrive Now Physiotherapy","30-day job posting","Nov 08, 2022",Stripe,$77.97,Paid
493,Hydrathletics/Physiogenix/Movewell,"30-day job posting","Nov 08, 2022","PayPal Standard (deprecated)",$77.97,Paid
492,Hydrathletics/Physiogenix/Movewell,"30-day job posting","Nov 08, 2022","PayPal Standard (deprecated)",$77.97,Paid
491,"Blanche River Health","30-day job posting","Nov 02, 2022",Stripe,$77.97,Paid
490,"Keswick Active","30-day job posting","Oct 31, 2022",,$77.97,Unpaid
489,"Callingwood Physical Therapy","30-day job posting","Oct 28, 2022",Stripe,$77.97,Paid
488,"Sage Health and Wellness Clinic Inc.","30-day job posting","Oct 21, 2022",Stripe,$77.97,Paid
487,"Core Therapeutics Physiotherapy","30-day job posting","Oct 19, 2022",Stripe,$77.97,Paid
486,"Core Therapeutics Physiotherapy","30-day job posting","Oct 19, 2022",Stripe,$77.97,Paid
485,"Aspire Physio","30-day job posting","Oct 19, 2022",Stripe,$77.97,Paid
484,"Optimum Wellness Centres","30-day job posting","Oct 17, 2022",Stripe,$77.97,Paid
483,"Rehab Plus rehabilitation and Fitness","30-day job posting","Oct 11, 2022",Stripe,$77.97,Paid
482,"Revive Whole Body Health","30-day job posting","Oct 04, 2022",Stripe,$77.97,Paid
481,"Sagebrush Physiotherapy","30-day job posting","Oct 03, 2022",Stripe,$77.97,Paid
480,"Sagebrush Physiotherapy","30-day job posting","Oct 03, 2022",,$77.97,Unpaid
479,"Dynamic Health and Performance","30-day job posting","Sep 17, 2022",Stripe,$77.97,Paid
478,"Dynamic Health and Performance","30-day job posting","Sep 17, 2022",,$77.97,Unpaid
477,"Euro Physical Therapy","30-day job posting","Sep 07, 2022",Stripe,$77.97,Paid
476,"BLACKGOLD PHYSICAL THERAPY CLINIC INC","30-day job posting","Sep 05, 2022",Stripe,$77.97,Paid
475,"Interior Health Authority","30-day job posting","Aug 31, 2022",Stripe,$77.97,Paid
474,"Interior Health Authority","30-day job posting","Aug 31, 2022",,$77.97,Unpaid
473,Hydrathletics/Physiogenix/Movewell,"30-day job posting","Aug 29, 2022",Stripe,$77.97,Paid
472,Hydrathletics/Physiogenix/Movewell,"30-day job posting","Aug 29, 2022",Stripe,$77.97,Paid
471,"Williams Lake Physiotherapy","30-day job posting","Aug 22, 2022",Stripe,$77.97,Paid
470,"Mississauga Health and Wellness Center","30-day job posting","Aug 18, 2022",Stripe,$77.97,Paid
469,"Personal Care Physio & Osteopathy","30-day job posting","Aug 18, 2022","PayPal Standard (deprecated)",$77.97,Paid
468,"Dynamic Health and Performance","30-day job posting","Aug 17, 2022",Stripe,$77.97,Paid
467,"Thrive Physio","30-day job posting","Aug 17, 2022",Stripe,$77.97,Paid
466,"SMART Rehabilitation Consulting Ltd.","30-day job posting","Aug 16, 2022",Stripe,$77.97,Paid
465,"Alliance Wellness Clinic","30-day job posting","Aug 12, 2022",Stripe,$77.97,Paid
464,"Rehab Plus rehabilitation and Fitness","30-day job posting","Aug 11, 2022",Stripe,$77.97,Paid
463,"Health and Performance Centre","30-day job posting","Aug 06, 2022",Stripe,$77.97,Paid
462,"Shift Concussion Management","30-day job posting","Aug 05, 2022",Stripe,$77.97,Paid
461,"KNEW LIFE PHYSIOTHERAPY & PELVIC HEALING","30-day job posting","Aug 05, 2022",Stripe,$77.97,Paid
460,"ProActive Rehab","30-day job posting","Aug 05, 2022",Stripe,$77.97,Paid
459,"Revive Health Centres","30-day job posting","Aug 04, 2022",Stripe,$77.97,Paid
458,"Renfrew Educational Services","30-day job posting","Aug 03, 2022",Stripe,$77.97,Paid
457,"Revive Whole Body Health","30-day job posting","Aug 03, 2022",Stripe,$77.97,Paid
456,"Fusion Physiotherapy & Wellness Centre","30-day job posting","Aug 03, 2022","PayPal Standard (deprecated)",$77.97,Paid
455,"Skill Builders Physiotherapy & Rehab","30-day job posting","Aug 02, 2022",Stripe,$77.97,Paid
454,"Vital Physiotherapy & Wellness","30-day job posting","Aug 02, 2022",Stripe,$77.97,Paid
453,"Shelbourne Physiotherapy","30-day job posting","Aug 02, 2022",Stripe,$77.97,Paid
452,"Interior Health Authority","30-day job posting","Jul 29, 2022",Stripe,$77.97,Paid
451,"Leduc Physio","30-day job posting","Jul 26, 2022",Stripe,$77.97,Paid
450,"Tru Performance and Rehab","30-day job posting","Jul 20, 2022",Stripe,$77.97,Paid
449,iBody,"30-day job posting","Jul 14, 2022",Stripe,$77.97,Paid
448,"Physiotherapy on Lakeshore","30-day job posting","Jul 14, 2022",Stripe,$77.97,Paid
447,"Shelbourne Physiotherapy","30-day job posting","Jul 11, 2022",,$77.97,Unpaid
446,"SMART Rehabilitation Consulting Ltd.","30-day job posting","Jul 11, 2022",Stripe,$77.97,Paid
445,"Sage Health and Wellness Clinic Inc.","30-day job posting","Jul 11, 2022","PayPal Standard (deprecated)",$77.97,Paid
444,"Churchill Physiotherapy Clinic Inc.","30-day job posting","Jul 11, 2022",Stripe,$77.97,Paid
443,"Rehab Plus rehabilitation and Fitness","30-day job posting","Jul 11, 2022",Stripe,$77.97,Paid
