"Invoice #","Customer Name",Product,Date,"Payment Method",Total,Status
442,"Bayview Rehabilitation","30-day job posting","Jul 05, 2022",Stripe,$62.38,Paid
441,"Eagle Ridge Physiotherapy","30-day job posting","Jul 05, 2022",Stripe,$77.97,Paid
440,"Interior Health Authority","30-day job posting","Jun 29, 2022",Stripe,$77.97,Paid
439,"Interior Health Authority","30-day job posting","Jun 29, 2022",,$77.97,Unpaid
438,"Grandview Kids","30-day job posting","Jun 27, 2022","PayPal Standard (deprecated)",$77.97,Paid
437,"Optimum Wellness Centres","30-day job posting","Jun 21, 2022",Stripe,$77.97,Paid
436,"Tailor Made Wellness","30-day job posting","Jun 21, 2022",Stripe,$77.97,Paid
435,"Revive Health Centres","30-day job posting","Jun 21, 2022","PayPal Standard (deprecated)",$77.97,Paid
434,"Euro Physical Therapy","30-day job posting","Jun 09, 2022",Stripe,$77.97,Paid
433,"Peninsula Physiotherapy and Sports Rehabilitation","30-day job posting","Jun 03, 2022",Stripe,$77.97,Paid
432,"E.S Orthotics and Wellness","30-day job posting","May 13, 2022",Stripe,$77.97,Paid
431,"Euro Physical Therapy","30-day job posting","May 09, 2022",Stripe,$77.97,Paid
430,"SMART Rehabilitation Consulting Ltd.","30-day job posting","May 04, 2022",Stripe,$77.97,Paid
429,"Creston PhysioWorks & More","30-day job posting","Feb 23, 2022",Stripe,$77.97,Paid
428,"Axis Therapy & Performance","30-day job posting","Feb 08, 2022",Stripe,$77.97,Paid
427,"Alberta Institute for Spine and Sport Therapy","30-day job posting","Dec 20, 2021",Stripe,$77.97,Paid
426,"the toronto centre for sports medicine","30-day job posting","Dec 15, 2021","PayPal Standard (deprecated)",$77.97,Paid
425,"Infinity Health Centre","30-day job posting","Dec 01, 2021",Stripe,$77.97,Paid
424,"Kamloops Physiotherapy and Sports Injury Centre","30-day job posting","Nov 29, 2021",Stripe,$77.97,Paid
423,"Alberta Institute for Spine and Sport Therapy","30-day job posting","Nov 16, 2021",Stripe,$77.97,Paid
422,"South Okanagan Physiotherapy and Active Wellness Centre","30-day job posting","Nov 13, 2021",Stripe,$77.97,Paid
421,"Hamilton Health & Wellness Centre","30-day job posting","Nov 05, 2021",Stripe,$77.97,Paid
420,"AltaVie Health","30-day job posting","Oct 15, 2021",Stripe,$77.97,Paid
419,"Alberta Institute for Spine and Sport Therapy","30-day job posting","Oct 15, 2021",Stripe,$77.97,Paid
418,"North Bay Regional Health Centre","30-day job posting","Oct 15, 2021",Stripe,$77.97,Paid
417,"North Bay Regional Health Centre","30-day job posting","Oct 15, 2021",Stripe,$77.97,Paid
416,"Revive Whole Body Health","30-day job posting","Oct 14, 2021",Stripe,$77.97,Paid
415,"Vancouver Physiotherapy Hub","30-day job posting","Oct 07, 2021",Stripe,$77.97,Paid
414,"Vancouver Physiotherapy Hub","30-day job posting","Oct 07, 2021",Stripe,$77.97,Paid
413,"Steps 2 Better Health Wellness Clinic","30-day job posting","Oct 05, 2021",Stripe,$77.97,Paid
412,"Morgan Creek Family Chiropractic","30-day job posting","Sep 22, 2021",Stripe,$77.97,Paid
411,"Interior Health Authority","30-day job posting","Sep 16, 2021",Stripe,$77.97,Paid
410,"The Performance Clinic","30-day job posting","Sep 15, 2021",Stripe,$77.97,Paid
409,"Pinpoint Physiotherapy & IMS","30-day job posting (10 pack)","Sep 14, 2021",Stripe,$620.37,Paid
408,"Alberta Institute for Spine and Sport Therapy","30-day job posting","Sep 14, 2021",Stripe,$77.97,Paid
407,"Alberta Institute for Spine and Sport Therapy","30-day job posting","Sep 14, 2021",,$77.97,Unpaid
406,"Rehab Plus rehabilitation and Fitness","30-day job posting","Aug 31, 2021",Stripe,$77.97,Paid
405,"RMT Movement Inc","30-day job posting","Aug 27, 2021",Stripe,$77.97,Paid
404,"Clayton Heights Sports and Therapy Center","30-day job posting","Aug 17, 2021","PayPal Standard (deprecated)",$77.97,Paid
403,"Highland Physio Inc","30-day job posting","Aug 13, 2021",Stripe,$77.97,Paid
402,"Evolve Health & Wellness","30-day job posting","Aug 11, 2021",Stripe,$77.97,Paid
401,"Prairie View Physiotherapy","30-day job posting","Aug 11, 2021",Stripe,$77.97,Paid
400,Aethos,"30-day job posting","Aug 10, 2021",Stripe,$77.97,Paid
399,"Fusion Physiotherapy & Wellness Centre","30-day job posting","Aug 10, 2021","PayPal Standard (deprecated)",$77.97,Paid
398,"The Cheerful Pelvis","30-day job posting (10 pack)","Aug 04, 2021",Stripe,$620.37,Paid
397,"Advance Concussion Clinic","30-day job posting","Aug 04, 2021",Stripe,$77.97,Paid
396,"True Integration Wellness","30-day job posting","Aug 02, 2021","PayPal Standard (deprecated)",$77.97,Paid
395,"SMILE Threrapy for Kids","30-day job posting","Jul 29, 2021",Stripe,$77.97,Paid
394,"The Cheerful Pelvis","30-day job posting","Jul 28, 2021",,$77.97,Unpaid
393,"Quinte and District Rehabilitation","30-day job posting","Jul 26, 2021",Stripe,$77.97,Paid
392,"The Art of Life Natural Health Centre","30-day job posting","Jul 21, 2021",Stripe,$77.97,Paid
391,"Synergy Health","30-day job posting","Jul 19, 2021",Stripe,$77.97,Paid
390,"Synergy Health","30-day job posting","Jul 19, 2021",Stripe,$77.97,Paid
389,"Cor Maximus","30-day job posting","Jul 18, 2021",Stripe,$77.97,Paid
388,"Nordel Physiotherapy & Sports Clinic","30-day job posting","Jul 05, 2021",Stripe,$77.97,Paid
387,"Nordel Physiotherapy & Sports Clinic","30-day job posting","Jul 05, 2021",Stripe,$77.97,Paid
386,"Fairview Physiotherapy and Rehab Centre","30-day job posting","Jun 22, 2021",Stripe,$77.97,Paid
385,"The Cheerful Pelvis","30-day job posting","Jun 21, 2021",Stripe,$77.97,Paid
384,"The Cheerful Pelvis","30-day job posting (10 pack)","Jun 21, 2021",,$620.37,Unpaid
383,"Fusion Physiotherapy & Wellness Centre","30-day job posting","Jun 21, 2021","PayPal Standard (deprecated)",$77.97,Paid
382,"Maritime Chiropractic & Wellness","30-day job posting","Jun 17, 2021",Stripe,$77.97,Paid
381,"Synergy Health","30-day job posting","Jun 17, 2021",Stripe,$77.97,Paid
380,"Synergy Health","30-day job posting","Jun 17, 2021",Stripe,$77.97,Paid
379,"Cor Maximus","30-day job posting","Jun 16, 2021",Stripe,$77.97,Paid
378,"Joint Rehab","30-day job posting","Jun 16, 2021",Stripe,$77.97,Paid
377,"ProActive Rehab","30-day job posting","Jun 16, 2021",Stripe,$77.97,Paid
376,"CommuniCare Therapy Inc.","30-day job posting","Jun 16, 2021",Stripe,$77.97,Paid
375,"CommuniCare Therapy Inc.","30-day job posting","Jun 16, 2021",Stripe,$77.97,Paid
374,iBody,"30-day job posting","Jun 16, 2021",Stripe,$77.97,Paid
373,"Functional Neurology Vestibular Rehab","30-day job posting","Jun 16, 2021",Stripe,$77.97,Paid
372,"Rae Physiotherapy & Pilates","30-day job posting","Jun 08, 2021",Stripe,$77.97,Paid
371,"PhysioPlus Health Group","30-day job posting","Jun 08, 2021",Stripe,$77.97,Paid
370,"Kinectiv Sport + Health","30-day job posting","May 28, 2021",Stripe,$77.97,Paid
369,"Revitamax Rehab & Wellness","30-day job posting","May 18, 2021",Stripe,$77.97,Paid
368,"A Hand In Knead Massage & Welness","30-day job posting","May 17, 2021",Stripe,$77.97,Paid
367,"Balance Physiotherapy","30-day job posting","May 15, 2021",Stripe,$77.97,Paid
366,"Interior Health Authority","30-day job posting (10 pack)","May 04, 2021",Stripe,$620.37,Paid
365,"Propel Physiotherapy Inc.","30-day job posting","May 04, 2021",Stripe,$77.97,Paid
364,"CBI Health","30-day job posting","May 03, 2021",Stripe,$77.97,Paid
363,"Nova Active Rehab","30-day job posting","Apr 26, 2021",Stripe,$77.97,Paid
362,"Nova Active Rehab","30-day job posting","Apr 26, 2021",,$77.97,Unpaid
361,"Agile Integrated Health","30-day job posting","Apr 15, 2021",Stripe,$77.97,Paid
360,"Agile Integrated Health","30-day job posting","Apr 15, 2021",Stripe,$77.97,Paid
359,"Agile Integrated Health","30-day job posting","Apr 15, 2021",Stripe,$77.97,Paid
358,"Bump Physio & Co","30-day job posting","Apr 15, 2021",Stripe,$77.97,Paid
357,"Muscle & Spine","30-day job posting","Apr 15, 2021",Stripe,$77.97,Paid
356,"Synergy Health","30-day job posting","Apr 12, 2021",Stripe,$77.97,Paid
355,"Synergy Health","30-day job posting","Apr 12, 2021",Stripe,$77.97,Paid
354,"Bourassa and Associates Rehabilitation Centre","30-day job posting","Apr 11, 2021",Stripe,$77.97,Paid
353,Paceyourself,"30-day job posting","Apr 08, 2021",Stripe,$77.97,Paid
352,revibe,"30-day job posting","Apr 06, 2021",Stripe,$77.97,Paid
351,"Clinique Mouvement optimal","30-day job posting","Apr 05, 2021",Stripe,$77.97,Paid
350,"Aspire Physio","30-day job posting","Mar 26, 2021",Stripe,$77.97,Paid
349,"Accel Physical Therapy","30-day job posting","Mar 26, 2021",Stripe,$77.97,Paid
348,"Physio Casselman","30-day job posting","Mar 26, 2021",Stripe,$77.97,Paid
347,"Physio Casselman","30-day job posting","Mar 26, 2021",Stripe,$77.97,Paid
346,"Fairview Physiotherapy and Rehab Centre","30-day job posting","Mar 25, 2021",Stripe,$77.97,Paid
345,"Sporting Edge Physiotherapy","30-day job posting","Mar 24, 2021",Stripe,$77.97,Paid
344,"LifeHealthMassageTherapeutic Clinic","30-day job posting","Mar 16, 2021",Stripe,$77.97,Paid
343,"LifeHealthMassageTherapeutic Clinic","30-day job posting","Mar 16, 2021",Stripe,$77.97,Paid
342,"The Cheerful Pelvis","30-day job posting","Mar 16, 2021",Stripe,$77.97,Paid
341,"Beaches Health Group","30-day job posting","Mar 16, 2021",Stripe,$77.97,Paid
340,"Pure Form Physiotherapy","30-day job posting","Mar 12, 2021",Stripe,$77.97,Paid
339,"Pure Form Physiotherapy","30-day job posting","Mar 12, 2021",,$77.97,Unpaid
338,"ViVi Therapy","30-day job posting","Mar 11, 2021",Stripe,$77.97,Paid
337,"Closing the Gap Healthcare","30-day job posting (10 pack)","Mar 09, 2021",Stripe,$620.37,Paid
336,"Momentum Clinic Consulting","30-day job posting","Mar 09, 2021",,$77.97,Unpaid
335,"Sagebrush Physiotherapy","30-day job posting","Mar 08, 2021",Stripe,$77.97,Paid
334,"Physiomed Humber","30-day job posting","Mar 08, 2021",Stripe,$77.97,Paid
333,"Clinique Physio Familiale","30-day job posting","Mar 03, 2021",Stripe,$77.97,Paid
332,"Lightspeed Rehabilitation","30-day job posting","Mar 02, 2021",Stripe,$77.97,Paid
331,www.arnicawellness.com,"30-day job posting","Mar 02, 2021",Stripe,$77.97,Paid
330,"Synergy Health","30-day job posting","Mar 02, 2021",Stripe,$77.97,Paid
329,"Synergy Health","30-day job posting","Mar 02, 2021",Stripe,$77.97,Paid
328,"AAA Therapies","30-day job posting","Feb 17, 2021",Stripe,$77.97,Paid
327,"Lime Health and Wellness","30-day job posting (10 pack)","Feb 13, 2021",Stripe,$620.37,Paid
326,"Therapeutic Effects","30-day job posting","Feb 10, 2021",Stripe,$77.97,Paid
325,"Waterdown Village Chiropractic and Wellness Group","30-day job posting","Feb 08, 2021",Stripe,$77.97,Paid
324,"Pillars of Wellness","30-day job posting","Feb 04, 2021",Stripe,$77.97,Paid
323,"Seraphim Health and Wellness","30-day job posting","Feb 03, 2021",Stripe,$77.97,Paid
322,"Functional Neurology Vestibular Rehab","30-day job posting","Feb 02, 2021",Stripe,$77.97,Paid
321,"Synergy Health","30-day job posting","Feb 01, 2021",Stripe,$77.97,Paid
320,"Back to Wellness","30-day job posting","Jan 30, 2021",Stripe,$77.97,Paid
319,"Nova Active Rehab","30-day job posting","Jan 28, 2021",Stripe,$77.97,Paid
318,"Ligament NZ","30-day job posting","Jan 27, 2021",Stripe,$58.48,Paid
317,"South City Physiotherapy","30-day job posting","Jan 23, 2021","PayPal Standard (deprecated)",$77.97,Paid
316,"Allied Physiotherapy Health Group","30-day job posting","Jan 21, 2021",Stripe,$77.97,Paid
315,"Tamarack Physical Therapy","30-day job posting","Jan 19, 2021",Stripe,$77.97,Paid
314,PRIME,"30-day job posting","Jan 15, 2021",Stripe,$77.97,Paid
313,"ATLAS Registered Massage Therapy","30-day job posting","Jan 14, 2021",Stripe,$77.97,Paid
312,"Southeast Physiotherapy P.C. Inc.","30-day job posting","Jan 04, 2021",Stripe,$77.97,Paid
311,"Equilibrium Clinics","30-day job posting","Dec 31, 2020",Stripe,$46.78,Paid
310,"Equilibrium Clinics","30-day job posting","Dec 31, 2020",Stripe,$46.78,Paid
309,"PhysioPlus Health Group","30-day job posting","Dec 31, 2020",Stripe,$77.97,Paid
308,"Waterdown Village Chiropractic and Wellness Group","30-day job posting","Dec 30, 2020",Stripe,$77.97,Paid
307,"Reactivate Muskoka Inc.","30-day job posting","Dec 23, 2020",Stripe,$46.78,Paid
306,"CORE Restore Physiotherapy","30-day job posting","Dec 21, 2020",Stripe,$77.97,Paid
305,"Functional Neurology Vestibular Rehab","30-day job posting","Dec 19, 2020",Stripe,$77.97,Paid
304,"Manitoulin Physiotherapy Centre","30-day job posting","Dec 18, 2020",Stripe,$46.78,Paid
303,"LCP Health","30-day job posting","Dec 17, 2020",Stripe,$77.97,Paid
302,"Rae Physiotherapy & Pilates","30-day job posting","Dec 16, 2020",Stripe,$46.78,Paid
301,"Easy Therapy","30-day job posting","Dec 16, 2020",Stripe,$46.78,Paid
300,"Easy Therapy","30-day job posting","Dec 16, 2020",,$77.97,Unpaid
299,"Joanna Juchau","Resume posting","Dec 12, 2020",,$0.00,Paid
298,"School District 60: Peace River North","30-day job posting","Dec 08, 2020",Stripe,$77.97,Paid
297,"SEHC (formerlySaintElizabeth)","30-day job posting","Dec 02, 2020",Stripe,$77.97,Paid
296,"Access Rehab Inc","30-day job posting","Dec 02, 2020",Stripe,$77.97,Paid
295,"Collegiate Sports Medicine (Olds)","30-day job posting","Nov 30, 2020","PayPal Standard (deprecated)",$62.38,Paid
294,"CORE Restore Physiotherapy","30-day job posting","Nov 30, 2020",Stripe,$62.38,Paid
293,"Rae Physiotherapy & Pilates","30-day job posting","Nov 27, 2020",Stripe,$77.97,Paid
292,"Neroli Blossoms Health and Wellness","30-day job posting","Nov 27, 2020",Stripe,$77.97,Paid
291,"Vaughan Physiotherapy","30-day job posting","Nov 25, 2020",Stripe,$77.97,Paid
290,"Access Physiotherapy","30-day job posting","Nov 22, 2020","PayPal Standard (deprecated)",$77.97,Paid
289,"Alevia Health and Wellness Centre","30-day job posting","Nov 22, 2020",Stripe,$77.97,Paid
288,"Reactivate Muskoka Inc.","30-day job posting","Nov 20, 2020",Stripe,$77.97,Paid
287,"Functional Neurology Vestibular Rehab","30-day job posting","Nov 19, 2020",Stripe,$77.97,Paid
286,"Foundation Body Lab","30-day job posting","Nov 17, 2020",Stripe,$77.97,Paid
285,"Vernon Active Health Clinic","30-day job posting","Nov 12, 2020",Stripe,$77.97,Paid
284,"Cor Maximus","30-day job posting","Nov 07, 2020",Stripe,$77.97,Paid
283,"Eramosa Physiotherapy Associates","30-day job posting","Nov 06, 2020",Stripe,$77.97,Paid
282,"The Chiropractic Office & Health Associates","30-day job posting","Oct 21, 2020",Stripe,$77.97,Paid
281,"Newleaf Total Wellness Centre","30-day job posting","Oct 21, 2020","PayPal Standard (deprecated)",$77.97,Paid
280,"CBI Home Health","30-day job posting","Oct 21, 2020",Stripe,$77.97,Paid
279,"CBI Home Health","30-day job posting","Oct 21, 2020",Stripe,$77.97,Paid
278,"CBI Home Health","30-day job posting","Oct 20, 2020",Stripe,$77.97,Paid
277,"wellbe family wellness","30-day job posting","Oct 19, 2020",Stripe,$77.97,Paid
276,"wellbe family wellness","30-day job posting","Oct 19, 2020",Stripe,$77.97,Paid
275,"Let's Get Physio Muskoka","30-day job posting","Oct 07, 2020",Stripe,$77.97,Paid
274,"Manitoulin Physiotherapy Centre","30-day job posting","Oct 02, 2020",Stripe,$77.97,Paid
273,"Jockvale Massage & Physio","30-day job posting","Sep 30, 2020","PayPal Standard (deprecated)",$77.97,Paid
272,"Advance Concussion Clinic","30-day job posting","Sep 29, 2020",Stripe,$77.97,Paid
271,"Let's Get Physio Muskoka","30-day job posting","Sep 28, 2020",,$77.97,Unpaid
270,"Access Physiotherapy","30-day job posting","Sep 28, 2020",Stripe,$77.97,Paid
269,"Ultimate Health Clinic","30-day job posting","Sep 25, 2020",Stripe,$77.97,Paid
268,"Pure Life Health Centre","30-day job posting (10 pack)","Sep 22, 2020",Stripe,$620.37,Paid
267,"Advance Concussion Clinic","30-day job posting","Sep 21, 2020",Stripe,$77.97,Paid
266,"Shang Gong Chinese Medicine Wellness Centre","30-day job posting","Sep 19, 2020",Stripe,$77.97,Paid
265,"Broadmead Orthopaedic Physiotherapy Clinic","30-day job posting","Sep 18, 2020",Stripe,$77.97,Paid
264,Venor,"30-day job posting","Sep 18, 2020",Stripe,$77.97,Paid
263,"Advance Concussion Clinic","30-day job posting","Sep 15, 2020",,$77.97,Unpaid
262,"Advance Concussion Clinic","30-day job posting","Sep 10, 2020",,$77.97,Unpaid
261,"Advance Concussion Clinic","30-day job posting","Sep 10, 2020",,$77.97,Unpaid
260,"CURAVITA Health Group","30-day job posting","Sep 04, 2020",Stripe,$77.97,Paid
259,"Acacia Health","30-day job posting","Aug 30, 2020",Stripe,$77.97,Paid
258,"Advanced Health + Sports Clinic","30-day job posting","Aug 29, 2020",Stripe,$77.97,Paid
257,"Emkiro Health Services","30-day job posting","Aug 27, 2020",Stripe,$77.97,Paid
256,"Bedford Integrative Therapeutic Services","30-day job posting","Aug 26, 2020",Stripe,$77.97,Paid
255,"Athlete's Zone Inc.","30-day job posting","Aug 25, 2020",Stripe,$77.97,Paid
254,"Tonume Integrated Health","30-day job posting","Aug 24, 2020","PayPal Standard (deprecated)",$77.97,Paid
253,"Alberta Institute for Spine and Sport Therapy","30-day job posting","Aug 20, 2020",Stripe,$77.97,Paid
252,"Heritage Community Fitness & Rehabilitation Centre","30-day job posting","Aug 12, 2020",Stripe,$77.97,Paid
251,"Heritage Community Fitness & Rehabilitation Centre","30-day job posting","Aug 12, 2020",Stripe,$77.97,Paid
250,"Pure Life Health Centre","30-day job posting","Aug 10, 2020",Stripe,$77.97,Paid
249,"Ponoka Physiotherapy & Acupuncture Clinic Ltd","30-day job posting","Aug 08, 2020",Stripe,$77.97,Paid
248,"Alevia Health and Wellness Centre","30-day job posting","Aug 02, 2020",Stripe,$77.97,Paid
247,iBody,"30-day job posting","Jul 31, 2020",Stripe,$77.97,Paid
246,"Shelbourne Physiotherapy","30-day job posting","Jul 24, 2020",Stripe,$77.97,Paid
245,"Total Vitality Centre","30-day job posting","Jul 18, 2020",Stripe,$58.48,Paid
244,"Honsberger Physio+","30-day job posting","Jul 13, 2020",Stripe,$77.97,Paid
243,"Honsberger Physio+","30-day job posting","Jul 13, 2020",Stripe,$77.97,Paid
242,"Performance Health & Fitness Centre","30-day job posting","Jul 09, 2020","PayPal Standard (deprecated)",$77.97,Paid
241,"Parksville Physiotherapy Clinic","30-day job posting","Jul 08, 2020",Stripe,$77.97,Paid
240,"Pure Life Health Centre","30-day job posting","Jul 08, 2020",Stripe,$77.97,Paid
239,"Performance Health & Fitness Centre","30-day job posting","Jul 07, 2020",,$77.97,Unpaid
238,"Physio Casselman","30-day job posting","Jul 03, 2020",Stripe,$77.97,Paid
237,"Beaches Health Group","30-day job posting","Jul 02, 2020",Stripe,$77.97,Paid
236,"Shelbourne Physiotherapy","30-day job posting","Jun 23, 2020",Stripe,$77.97,Paid
235,"Advance Concussion Clinic","30-day job posting","Jun 09, 2020",Stripe,$58.48,Paid
234,"Atikokan General Hospital","30-day job posting","Jun 04, 2020",Stripe,$58.48,Paid
233,"User deleted","30-day job posting","Jun 04, 2020",Stripe,$58.48,Paid
232,"The Chiropractic Office & Health Associates","30-day job posting","Jun 03, 2020",Stripe,$58.48,Paid
231,"The Chiropractic Office & Health Associates","30-day job posting","Apr 02, 2020",Stripe,$58.48,Paid
230,"Alberta Institute for Spine and Sport Therapy","30-day job posting","Mar 19, 2020",Stripe,$77.97,Paid
229,"Equilibrium Clinics","30-day job posting","Mar 11, 2020",Stripe,$77.97,Paid
228,"Strive Health and Performance","30-day job posting","Mar 11, 2020",Stripe,$77.97,Paid
227,"Serenity Spa","30-day job posting","Mar 11, 2020",Stripe,$77.97,Paid
226,"Electra Health","30-day job posting","Mar 10, 2020",Stripe,$77.97,Paid
225,"Change Your Pain Kamloops","30-day job posting","Mar 10, 2020",Stripe,$77.97,Paid
224,"Rose City Wellness","60-day Job Posting (5 pack)","Mar 05, 2020",Stripe,$446.35,Paid
223,"Functional Neurology Vestibular Rehab","30-day job posting","Mar 04, 2020",Stripe,$77.97,Paid
222,SpineWise,"30-day job posting","Mar 03, 2020",Stripe,$77.97,Paid
221,"Tonume Integrated Health","30-day job posting","Mar 03, 2020","PayPal Standard (deprecated)",$77.97,Paid
